hydro,supplier,gas
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
0,60.53,235
0,56.24,235
0,54.54,235
0,59.75,235
0,77.01,235
0,109.03,235
0,92.15,235
0,71.08,235
0,57.3,235
0,51.96,235
0,46.88,235
0,43.66,235
0,36.61,235
0,34.84,235
0,35.52,235
0,38.89,235
0,45.12,235
0,39.77,235
0,39.6,235
0,36.62,235
0,37.7,235
0,32.25,235
0,27.69,235
0,25.89,235
0,25.19,235
0,25.6,235
0,26.25,235
0,27.97,235
0,34.66,235
0,45.39,235
0,43.88,235
0,39.34,235
0,37.59,235
0,33.3,235
0,31.52,235
0,30.17,235
0,29.1,235
0,28.5,235
0,31.32,235
0,39.77,235
0,52.01,235
0,47.46,235
0,44.05,235
0,43.27,235
0,45.41,235
0,41.98,235
0,34.28,235
0,33.01,235
0,34.04,235
0,34.05,235
0,33.92,235
0,38.3,235
0,51.15,235
0,72.48,235
0,84.28,235
0,73.83,235
0,60.2,235
0,51.82,235
0,44.66,235
0,37.61,235
0,34.82,235
0,30.82,235
0,31.47,235
0,37.44,235
0,49.19,235
0,49.48,235
0,39.94,235
0,43.91,235
0,45.26,235
0,40.85,235
0,25.45,235
0,29.4,235
0,32,235
0,31.44,235
0,32,235
0,28.57,235
0,33.5,235
0,35.78,235
0,40.42,235
0,35.32,235
0,32.98,235
0,30.19,235
0,26.28,235
0,27.59,235
0,25.38,235
0,23.6,235
0,24.46,235
0,27.65,235
0,39.32,235
0,33.6,235
0,28.18,235
0,24.6,235
0,21.14,235
0,22.41,235
0,113.69,235
0,107.38,235
0,107.15,235
0,107.31,235
0,109.81,235
0,123.61,235
0,137.63,235
0,152.42,235
0,147.49,235
0,146.39,235
0,149.74,235
0,143.5,235
0,127.12,235
0,123.93,235
0,117.22,235
0,116.71,235
0,127.37,235
0,165.66,235
0,187.42,235
0,189.57,235
0,182.14,235
0,170.48,235
0,161.04,235
0,132.02,235
0,142.4,235
0,126.27,235
0,134.14,235
0,136.12,235
0,143.38,235
0,142.02,235
0,181.77,235
0,230.41,235
0,220.77,235
0,202.57,235
0,186.79,235
0,182.19,235
0,162.2,235
0,145.48,235
0,130.36,235
0,122.68,235
0,137.44,235
0,175.53,235
0,200.34,235
0,209.26,235
0,210.69,235
0,201.89,235
0,185.39,235
0,151.63,235
0,109.5,235
0,89.08,235
0,82.97,235
0,84.24,235
0,85.81,235
0,99.31,235
0,151.51,235
0,202.36,235
0,212.71,235
0,137.82,235
0,94.39,235
0,78.56,235
0,67.45,235
0,59.74,235
0,57.71,235
0,59.3,235
0,71.36,235
0,93.04,235
0,119.6,235
0,121.7,235
0,118.4,235
0,109,235
0,95.48,235
0,72.83,235
0,77.25,235
0,63.04,235
