year,month,day,hour,kirirom1,kirirom3,kamchay,lrchrum,atay,tatay
2016,1,1,1,86764.22784,81327.12336,1051285.91,1870791.984,1485109.296,1161035.078
2016,1,1,2,85697.86522,80580.12192,1041682.723,1853267.04,1471015.296,1149364.901
2016,1,1,3,84649.94467,79835.52672,1008329.04,1833818.314,1456386.48,1137393.619
2016,1,1,4,83823.6384,79095.83558,1011629.952,1817058.528,1443161.059,1126772.467
2016,1,1,5,82920.5303,78360.84288,997541.0496,1803427.459,1429747.373,1115424.518
2016,1,1,6,81980.00064,77630.00256,993473.0784,1784490.912,1417594.954,1104691.133
2016,1,1,7,81054.16416,76903.45632,1011209.875,1776307.45,1406661.725,1095750.288
2016,1,1,8,80234.9496,76274.05824,1013128.128,1856962.886,1476567.446,1093981.334
2016,1,1,9,80609.08579,75989.45146,1025855.28,1938239.107,1543692.211,1094279.976
2016,1,1,10,79573.23619,76970.88288,1024044.422,1925327.923,1519513.69,1128937.046
2016,1,1,11,78694.62682,75837.47472,1022738.659,1879369.258,1483994.131,1116074.592
2016,1,1,12,77801.48928,74981.3544,984170.9952,1831512.384,1446349.824,1090960.013
2016,1,1,13,76894.75238,74267.03808,933747.0048,1775274.71,1406050.877,1066118.63
2016,1,1,14,76117.17312,73916.57894,920967.6672,1744800.998,1374370.848,1052414.381
2016,1,1,15,75286.07078,73303.34544,928882.4256,1866476.477,1472433.12,1083998.246
2016,1,1,16,74500.992,72872.77795,939369.1392,2037600.403,1610958.672,1112950.541
2016,1,1,17,73774.86048,72390.8448,944216.9568,2327894.381,1876127.27,1197394.013
2016,1,1,18,73036.02298,71802.87293,939313.8432,2774638.886,2275742.909,1289300.674
2016,1,1,19,72366.57504,71190.57168,920004.6528,2803321.786,2304316.858,1263280.709
2016,1,1,20,71743.02624,70901.04096,931394.9376,2720557.325,2219595.955,1210631.962
2016,1,1,21,74297.67206,79190.29152,1256055.379,2836979.165,2284051.046,1239800.731
2016,1,1,22,77798.89728,74523.3696,1229928.538,2840436.288,2260172.592,1329549.984
2016,1,1,23,74550.68064,71012.68099,1148858.294,2685739.507,2149830.72,1280989.987
2016,1,1,24,71353.54368,69917.7312,1113777.605,2478928.752,1984592.966,1204433.539
2016,1,2,1,70104.90298,69184.152,1000278.547,2274617.808,1820651.904,1135137.413
2016,1,2,2,69299.40096,68476.71398,922693.3344,2118880.339,1680807.715,1077278.918
2016,1,2,3,68800.65437,67826.79936,896267.8944,2217547.843,1782723.427,1096127.338
2016,1,2,4,68247.144,67631.49216,771581.376,2350831.075,1934722.714,1109231.107
2016,1,2,5,67584.76099,67072.08672,692869.5072,2279253.341,1884670.243,1071517.162
2016,1,2,6,66849.30691,66405.16512,697200.3072,2172208.838,1796072.141,1033520.429
2016,1,2,7,66113.08992,65743.20893,714787.5456,2062157.184,1703522.016,999759.6288
2016,1,2,8,65392.67808,65092.7232,703475.4096,1961548.531,1618175.232,981101.8944
2016,1,2,9,64687.53312,64453.11696,673414.0934,1876496.89,1540517.27,965811.4272
2016,1,2,10,63996.61824,63823.71888,649111.104,1796103.072,1467681.206,950828.8896
2016,1,2,11,63318.92602,63203.78074,688125.4214,1730521.843,1403567.222,941169.888
2016,1,2,12,62653.54752,62592.66144,710746.8768,1667405.606,1344709.21,932042.5056
2016,1,2,13,61999.6464,61989.80544,708512.5296,1615205.491,1295880.077,923707.3248
2016,1,2,14,61356.4969,61394.69088,738830.8512,1576385.021,1261901.117,915457.5072
2016,1,2,15,60743.01888,60807.12163,718725.312,1549782.374,1237957.171,905836.6512
2016,1,2,16,60123.40992,60226.51104,798526.6848,1532329.574,1222184.246,898206.5376
2016,1,2,17,59507.37792,59652.504,850875.6672,1517937.235,1211135.501,891332.2944
2016,1,2,18,59071.23936,59133.89232,793314.1728,1499778.461,1198016.957,882189.0144
2016,1,2,19,58623.696,58621.48848,746062.5312,1487350.944,1185841.814,873917.6832
2016,1,2,20,58149.54662,58126.37242,688458.6749,1467210.586,1173070.944,865396.8288
2016,1,2,21,57568.10832,57587.55264,682721.4211,1453394.016,1161262.051,856852.3008
2016,1,2,22,56977.95744,57043.44,668921.0429,1438299.59,1150200.086,848972.5344
2016,1,2,23,56497.64688,56711.05056,851406.0768,1507340.275,1142822.218,843280.7616
2016,1,2,24,65139.67296,63418.86144,868692.4704,1943595.389,1477010.765,923793.4656
2016,1,3,1,63085.82918,59595.88954,830333.6352,2551342.752,2044820.419,941213.952
2016,1,3,2,58125.99744,57250.22976,831770.2944,2741742.086,2237150.016,953563.1904
2016,1,3,3,56213.77536,56797.95514,798696.3744,2623955.731,2139829.056,943370.3232
2016,1,3,4,55829.03616,72660.98304,744027.0336,2792803.104,2311980.451,977602.4352
2016,1,3,5,55565.84016,69652.90138,733300.56,3003400.339,2507870.851,995366.3616
2016,1,3,6,57578.26896,67058.7552,706909.0752,3079064.448,2590382.074,1008626.429
2016,1,3,7,63580.66704,68682.11616,693047.1456,3342563.453,2834694.835,1073623.853
2016,1,3,8,85702.00637,96227.73216,775573.1856,3966204.787,3369052.915,1286615.318
2016,1,3,9,109414.9901,100115.9309,827038.2528,4764161.232,4016572.358,1543200.595
2016,1,3,10,116972.5104,135873.1152,889034.832,5973282.144,5070925.987,1784780.093
2016,1,3,11,112044.4272,152091.216,881202.4128,6674620.838,5660611.344,1981508.659
2016,1,3,12,103644.9043,138176.1504,825647.5584,6535941.408,5549844.73,1984399.949
2016,1,3,13,91243.9728,121318.681,778308.6528,5956512.768,5062484.448,1821023.251
2016,1,3,14,81302.26176,105989.6016,733108.752,5339152.8,4546610.525,1631473.92
2016,1,3,15,75652.6608,92415.49632,648131.0947,5556631.104,4770102.701,1470637.728
2016,1,3,16,70754.27328,81390.51936,618899.3222,5407903.872,4642487.482,1334385.101
2016,1,3,17,67578.05376,76570.00416,638367.696,5373008.64,4604188.608,1375670.822
2016,1,3,18,66590.20368,131993.2886,633091.5936,6812893.67,5880413.376,1623898.886
2016,1,3,19,87549.09408,167151.3581,631568.0506,7515049.536,6453706.752,1892023.488
2016,1,3,20,103239.2909,162214.4362,700099.2,7813508.832,6739345.67,2056785.005
2016,1,3,21,139607.2973,177077.8886,825680.3904,8264075.328,7186851.36,2263528.8
2016,1,3,22,202582.1318,213942.0038,1079195.789,8524738.944,7421436.864,2737222.243
2016,1,3,23,263478.5539,239224.8384,1336268.016,8978090.976,7848500.832,3335885.597
2016,1,3,24,304150.2048,226546.6925,1531548.432,9541116.576,8396818.042,3420515.002
2016,1,4,1,342492.3216,255505.0176,1699193.722,9936654.048,8750069.28,3552226.704
2016,1,4,2,314794.7712,234320.3942,1673843.789,9373190.4,8251077.312,3346140.154
2016,1,4,3,282270.096,214055.7408,1532480.688,8526425.472,7517220.768,3035018.851
2016,1,4,4,251049.024,191973.9744,1752401.693,7691347.526,6783441.984,2720281.104
2016,1,4,5,300427.2374,204489.6278,1820603.347,7493040.518,6618660.422,2609046.374
2016,1,4,6,278805.4042,192780.9936,2117631.082,8573583.024,7485777.216,2668703.674
2016,1,4,7,249192.9792,172313.3952,2032934.717,8383804.128,7292095.546,2521232.957
2016,1,4,8,225258.6499,152473.6656,1929368.678,7595328.096,6613590.816,2269501.286
2016,1,4,9,276947.8128,163950.2899,1904284.944,8103388.176,7014543.322,2247682.781
2016,1,4,10,287176.3459,166048.7213,1850170.896,8916179.328,7618118.688,2461358.362
2016,1,4,11,311145.0883,224388.2909,1799272.31,10755707.04,9132616.858,2776963.824
2016,1,4,12,284419.512,212606.2771,1735957.958,10906879.39,9170006.976,3049369.632
2016,1,4,13,253928.0621,194218.7674,1595809.728,10123716.1,8504081.568,2974260.902
2016,1,4,14,226819.9238,175517.0726,1470290.054,9646400.16,8139815.712,2798117.222
2016,1,4,15,203533.6118,160574.8147,1292244.538,8927087.328,7518871.008,2667235.392
2016,1,4,16,186214.2912,144103.3114,1155651.235,8205121.152,6895045.21,2469692.333
2016,1,4,17,170479.1318,140096.5373,1056678.394,7470166.464,6254108.064,2279568.614
2016,1,4,18,155214.576,127685.9462,1274816.102,7158205.44,5997041.28,2093138.755
2016,1,4,19,168335.6256,140844.6576,1337774.573,7304648.256,6072655.104,2221869.312
2016,1,4,20,162931.3315,169499.8397,1469739.168,8246693.376,6856269.408,2605359.254
2016,1,4,21,150610.3114,171460.7136,1442190.096,9326801.376,7793743.104,2906482.781
2016,1,4,22,142224.2496,175816.2845,1552054.435,9275678.496,7746603.264,2881547.136
2016,1,4,23,137801.8656,178027.2086,1426654.166,9384723.072,7820661.888,2878034.976
2016,1,4,24,167652.4176,187351.4534,1424725.632,10296043.92,8576786.304,2989161.792
2016,1,5,1,207476.2944,209902.8125,1654425.475,10619952.77,8892633.6,3285625.766
2016,1,5,2,214527.1219,195424.1597,2140938.432,10257509.09,8589940.704,3317406.192
2016,1,5,3,240862.153,201378.4848,2198310.192,11185345.73,9333934.56,3452455.613
2016,1,5,4,248547.2861,299064.3466,2229746.486,12128725.73,10028836.8,4138502.458
2016,1,5,5,228796.4707,289579.3632,2217772.656,11757614.4,9717220.858,4151069.856
2016,1,5,6,212561.496,266967.9821,2350879.286,11292360.77,9327561.35,3969358.56
2016,1,5,7,238977.6826,302513.1322,3238692.509,12564601.63,10317945.02,4785983.712
2016,1,5,8,323533.0339,348817.8298,3902415.581,13151028.67,10797764.83,4942962.144
2016,1,5,9,329525.0381,394484.7226,4871056.608,14261632.42,11820552.48,5005479.974
2016,1,5,10,347586.889,433462.8816,5114529.389,13708820.16,11361900.67,4797248.544
2016,1,5,11,387051.9811,481591.8979,5543882.784,13946553.22,11521391.62,4750646.112
2016,1,5,12,422218.4314,478236.0614,5488911.475,14154881.76,11810488.61,4760649.504
2016,1,5,13,417631.7664,495136.8,5287699.008,14093078.11,11762515.87,4658536.541
2016,1,5,14,437503.5936,512933.0141,5204996.064,14960072.74,12496044.1,4774868.957
2016,1,5,15,459112.5101,561662.4672,5308441.229,15637859.14,13024402.56,5212354.925
2016,1,5,16,503346.528,612329.5872,5550715.296,16221423.74,13344477.41,5607920.736
2016,1,5,17,534621.4618,620688.2688,6011376.768,18354792.67,14960376.86,6397057.728
2016,1,5,18,554599.6992,587001.2803,6701570.208,18766430.78,15336969.41,6408347.616
2016,1,5,19,547361.6256,684541.3248,6988574.592,18952068.96,15454002.53,6652244.448
2016,1,5,20,561164.9414,674513.568,7393002.106,19334410.56,15746740.42,6852053.952
2016,1,5,21,603521.5651,673691.9386,7705192.262,19677484.22,15978876.48,6902219.52
2016,1,5,22,569228.3424,616428.4032,7815480.912,18734664.96,15219316.8,6436668.154
2016,1,5,23,572690.3645,674748.3168,7452660.96,17947427.04,14615040.38,6171631.488
2016,1,5,24,538342.0358,626745.9888,6992259.552,16736633.86,13629527.42,5844006.144
2016,1,6,1,584600.3712,566688.2083,6775549.344,15779610.43,12872749.82,5543190.72
