kirirom1,kirirom3,kamchay,atay
77.36305643400715,107.03932555481586,236.57097411559724,752.4424130661129
206.8029578217278,292.0437151476898,624.9429883123568,1804.4970688591368
205.77523883821925,290.68477622314015,614.468225666669,1795.6567637058236
204.94570244764282,289.4714700930771,612.1946997711207,1787.537621044787
204.0484815163985,288.213882576078,606.0765671830331,1779.3340850902164
203.11870294166252,286.9367535823812,602.1895449996384,1771.7778722969747
202.20275330998902,285.6732575513304,603.0755141970349,1764.8462370605084
201.38232148112996,284.5404178691988,600.4838658679696,1798.6524732708904
201.62272682494125,284.3825626090372,600.2261077850782,1831.0022103914334
200.61077028694098,284.13357579429146,596.8117348610771,1817.3702126695625
199.73921920153015,282.64740530619525,593.5094656191486,1798.0575556633028
198.85549232172878,281.3290996486993,582.2717729460998,1777.7065283407105
197.96043098615368,280.0933698392917,568.6052130054857,1756.0538018933185
197.18058723105747,279.17007567462633,562.9863240685253,1738.7552110121078
196.3539552739083,278.0485579031489,561.7362908592611,1786.4832143918466
195.56875459787358,277.07240926181703,561.0057181461036,1854.3877504524307
194.8363685912637,276.10219172973916,559.0817069371845,1985.5262480531655
194.09333055650887,275.0584764179785,555.1335626555724,2183.645530898107
193.4122563329745,274.0443350517663,548.2369594144243,2196.1494163967377
192.77229743525857,273.2628387584287,547.6549580523671,2152.0983055577335
194.9408689377846,279.85667182567136,610.7139125714909,2182.491272031878
197.94331157201486,278.912973708044,602.1570789789441,2168.826833985374
194.98507006330158,274.4674417413079,582.6108530217164,2112.142963496138
192.07453385830144,271.5721209807645,572.4374164803629,2028.2450321332594
190.88498058551693,270.1253304390343,546.7454299818434,1945.1250446135002
190.08706708286698,268.9736642052925,528.4039005848174,1874.1029919486778
189.56008743702589,268.05088985178344,520.2941018462564,1923.1435552386592
188.98528299617055,267.3786742739693,493.0220934491939,1996.9305689809926
188.31508947712337,266.412314261579,474.964412480825,1970.5096999017014
187.58114035979906,265.3346257410603,473.14039507840755,1925.0515263282923
186.84711739139584,264.260892622482,473.8565396973138,1877.7105395839867
186.12758586428612,263.20546007307627,469.00764385947156,1834.0037453824136
185.422053576222,262.1675871804322,460.6182637138509,1794.1621066527564
184.7295913643092,261.1461756792389,453.3830842155661,1756.7619825882757
184.04929754003962,260.1401010849676,458.1025993365049,1723.7200019507575
183.38035846140085,259.1483697547252,459.6735744833835,1693.3184812174495
182.72202563463628,258.17008900283565,456.5772915368037,1667.8998484332037
182.0736488611732,257.20445811655895,459.49833419263337,1649.822609240728
181.45179302820844,256.26303393408426,453.0949936926504,1636.7030606611688
180.8250656988517,255.32326861208637,464.9704178143953,1627.6140060653745
180.201972724389,254.39093808352203,471.69120569831773,1620.8548833031946
179.73678724605713,253.60496726061635,458.4767034755049,1613.090300978121
179.2619812546071,252.8167032327874,447.2357204481334,1605.7982912873272
178.76427986324987,252.0236136796775,434.25340629402945,1598.22464247082
178.17321593009905,251.13847181973364,430.5806452579458,1591.131604285069
177.57501466938294,250.24578241611806,425.5014502507962,1584.4129646935216
177.07318023842603,249.5518813598628,454.78051692553095,1579.5013625096121
184.53159131257752,258.7881520686088,454.9503891839675,1741.16604539308
182.65445828223324,254.97938219067478,445.472142210435,2016.3953126255328
178.24568107480724,250.29988843816585,442.9071829179638,2108.360293033339
176.4964647177765,248.655775546626,434.454037174851,2059.2682438860784
176.0791526815528,257.94148572551575,422.4138880645868,2141.231790149861
175.76796097185405,255.73845615743818,417.89065622644534,2234.5317586978076
177.43707681913975,255.18316583410214,410.770695543345,2328.0526680904386
182.57473890484775,259.6432262255873,405.79029198144076,5218.189399137667
201.72004697805087,289.76323397254555,416.75172678569675,5203.37302882587
222.23039737981236,306.37461842207347,422.4395975057329,5190.330607923923
228.69034323301696,332.53813967854853,429.7308432270902,5179.001853003876
224.30537276815994,339.15427677394524,425.58798577652306,5168.172299602143
216.91224793521422,325.3073496312786,413.79231088372785,5156.719287922797
